42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:54:22.0 (18302582)|HEAP_ALLOCATE|[21]|Bytes:132
16:54:22.0 (18312988)|HEAP_ALLOCATE|[21]|Bytes:145
16:54:22.0 (18320429)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:54:22.0 (18330170)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18339750)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18346817)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:22.0 (18358196)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:22.0 (18367232)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:22.0 (18372977)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:22.0 (18395993)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x5f8fd4be
16:54:22.0 (18407531)|STATEMENT_EXECUTE|[17]
16:54:22.0 (18422936)|HEAP_ALLOCATE|[19]|Bytes:20
16:54:22.0 (18474131)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (18496982)|HEAP_ALLOCATE|[19]|Bytes:20
16:54:22.0 (18507323)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (18510661)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (18514035)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:22.0 (18530569)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x78a36042
16:54:22.0 (18535630)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:22.0 (18559141)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x52a061e2
16:54:22.0 (18569500)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:22.0 (18580674)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x651c618b
16:54:22.0 (18585288)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:22.0 (18592653)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:54:22.0 (18596102)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:22.0 (18601745)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:22.0 (18635511)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (18645217)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18662457)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18666872)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (18706396)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (18712554)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (18725500)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x646855f9
16:54:22.0 (18731420)|STATEMENT_EXECUTE|[20]
16:54:22.0 (18732793)|STATEMENT_EXECUTE|[21]
16:54:22.0 (18765926)|HEAP_ALLOCATE|[21]|Bytes:128
16:54:22.0 (18778010)|HEAP_ALLOCATE|[21]|Bytes:141
16:54:22.0 (18785904)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:54:22.0 (18795101)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18811363)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18815784)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (18851150)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (18856642)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (18869103)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x2519de93
16:54:22.0 (18875508)|STATEMENT_EXECUTE|[20]
16:54:22.0 (18876927)|STATEMENT_EXECUTE|[21]
16:54:22.0 (18907693)|HEAP_ALLOCATE|[21]|Bytes:124
16:54:22.0 (18918853)|HEAP_ALLOCATE|[21]|Bytes:137
16:54:22.0 (18925830)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:54:22.0 (18934059)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18948445)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (18952856)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (18990022)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (18995387)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (19007374)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x7cb8e2bd
16:54:22.0 (19014674)|STATEMENT_EXECUTE|[20]
16:54:22.0 (19016094)|STATEMENT_EXECUTE|[21]
16:54:22.0 (19041163)|HEAP_ALLOCATE|[21]|Bytes:121
16:54:22.0 (19051126)|HEAP_ALLOCATE|[21]|Bytes:134
16:54:22.0 (19057544)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:54:22.0 (19065694)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (19080310)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (19084568)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (19117700)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (19123687)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (19135811)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x37bc3975
16:54:22.0 (19141501)|STATEMENT_EXECUTE|[20]
16:54:22.0 (19142880)|STATEMENT_EXECUTE|[21]
16:54:22.0 (19167079)|HEAP_ALLOCATE|[21]|Bytes:122
16:54:22.0 (19177109)|HEAP_ALLOCATE|[21]|Bytes:135
16:54:22.0 (19183510)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:54:22.0 (19191843)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (19201855)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (19208708)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:22.0 (19220149)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:22.0 (19229599)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:22.0 (19234398)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:22.0 (19253527)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x528b24cb
16:54:22.0 (19263478)|STATEMENT_EXECUTE|[17]
16:54:22.0 (19278308)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:22.0 (19329623)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (19352083)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:22.0 (19362644)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (19365567)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (19369710)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:22.0 (19386586)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1de6b47a
16:54:22.0 (19392006)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:22.0 (19407896)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x7ea476f4
16:54:22.0 (19415130)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:22.0 (19426230)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2fdaa7b3
16:54:22.0 (19430862)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:22.0 (19438155)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:54:22.0 (19441751)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:22.0 (19447745)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:22.0 (19481072)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (19490568)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (19508265)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (19513135)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (19552648)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (19558739)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (19571497)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x11dd75e6
16:54:22.0 (19577691)|STATEMENT_EXECUTE|[20]
16:54:22.0 (19579079)|STATEMENT_EXECUTE|[21]
16:54:22.0 (19611108)|HEAP_ALLOCATE|[21]|Bytes:130
16:54:22.0 (19622401)|HEAP_ALLOCATE|[21]|Bytes:143
16:54:22.0 (19630675)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:54:22.0 (19639548)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (19654377)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (19658621)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (19693782)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (19699189)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (19712143)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x7a5bdc08
16:54:22.0 (19718443)|STATEMENT_EXECUTE|[20]
16:54:22.0 (19719980)|STATEMENT_EXECUTE|[21]
16:54:22.0 (19745569)|HEAP_ALLOCATE|[21]|Bytes:130
16:54:22.0 (19756003)|HEAP_ALLOCATE|[21]|Bytes:143
16:54:22.0 (19762587)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:54:22.0 (19770803)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (19780268)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (19786917)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:22.0 (19798608)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:22.0 (19808421)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:22.0 (19813477)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:22.0 (19829302)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x6c77785c
16:54:22.0 (19836011)|STATEMENT_EXECUTE|[17]
16:54:22.0 (19850536)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (19905289)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (19931326)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (19941647)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (19944517)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (19947831)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:22.0 (19964853)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x294c9bfa
16:54:22.0 (19972497)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:22.0 (19989795)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x1a1bfcd
16:54:22.0 (19995707)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:22.0 (20006015)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5cef6adb
16:54:22.0 (20011624)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:22.0 (20018516)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:54:22.0 (20022071)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:22.0 (20028180)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:22.0 (20061964)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (20071974)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (20089159)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (20093623)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (20133204)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (20140380)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (20159039)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x41cd74f4
16:54:22.0 (20168484)|STATEMENT_EXECUTE|[20]
16:54:22.0 (20170799)|STATEMENT_EXECUTE|[21]
16:54:22.0 (20210718)|HEAP_ALLOCATE|[21]|Bytes:124
16:54:22.0 (20223851)|HEAP_ALLOCATE|[21]|Bytes:137
16:54:22.0 (20232141)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:54:22.0 (20241557)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (20253363)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (20260773)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:22.0 (20272144)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:22.0 (20281794)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:22.0 (20287426)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:22.0 (20304168)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x5a6b5a29
16:54:22.0 (20311727)|STATEMENT_EXECUTE|[17]
16:54:22.0 (20326997)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (20376774)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (20398712)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (20409209)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (20412086)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (20415747)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:22.0 (20432607)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2672a9ca
16:54:22.0 (20437645)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:22.0 (20450317)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x6bac65b5
16:54:22.0 (20455435)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:22.0 (20465914)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x677ff0da
16:54:22.0 (20470461)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:22.0 (20477269)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:54:22.0 (20480903)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:22.0 (20486378)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:22.0 (20519640)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (20528961)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (20545550)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (20550472)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (20589680)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (20595701)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (20607864)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x17ec9a29
16:54:22.0 (20614028)|STATEMENT_EXECUTE|[20]
16:54:22.0 (20615493)|STATEMENT_EXECUTE|[21]
16:54:22.0 (20647757)|HEAP_ALLOCATE|[21]|Bytes:125
16:54:22.0 (20659906)|HEAP_ALLOCATE|[21]|Bytes:138
16:54:22.0 (20667708)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:54:22.0 (20676591)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (20686750)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (20693058)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:22.0 (20703610)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:22.0 (20712942)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:22.0 (20718142)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:22.0 (20737964)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x7be04ffe
16:54:22.0 (20746967)|STATEMENT_EXECUTE|[17]
16:54:22.0 (20761873)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:22.0 (20809256)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (20830373)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:22.0 (20840430)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (20843390)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:22.0 (20847274)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:22.0 (20863374)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4061f75c
16:54:22.0 (20868321)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:22.0 (20883065)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x736e2a63
16:54:22.0 (20889834)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:22.0 (20904904)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7b677876
16:54:22.0 (20909757)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:22.0 (20916473)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:54:22.0 (20919826)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:22.0 (20925849)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:22.0 (20958645)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:22.0 (20968957)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (20987344)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (20992132)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (21032315)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (21039440)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (21052080)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x6d64af77
16:54:22.0 (21057607)|STATEMENT_EXECUTE|[20]
16:54:22.0 (21059108)|STATEMENT_EXECUTE|[21]
16:54:22.0 (21092002)|HEAP_ALLOCATE|[21]|Bytes:123
16:54:22.0 (21104002)|HEAP_ALLOCATE|[21]|Bytes:136
16:54:22.0 (21111405)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:54:22.0 (21119995)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (21135437)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (21139891)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (21175934)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:22.0 (21181569)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:22.0 (21194034)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x497b954f
16:54:22.0 (21200058)|STATEMENT_EXECUTE|[20]
16:54:22.0 (21201677)|STATEMENT_EXECUTE|[21]
16:54:22.0 (21228070)|HEAP_ALLOCATE|[21]|Bytes:122
16:54:22.0 (21238210)|HEAP_ALLOCATE|[21]|Bytes:135
16:54:22.0 (21244961)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:54:22.0 (21257814)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (21268075)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:22.0 (21274217)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
