42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:55:16.0 (13557922)|HEAP_ALLOCATE|[21]|Bytes:132
16:55:16.0 (13569249)|HEAP_ALLOCATE|[21]|Bytes:145
16:55:16.0 (13576334)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
16:55:16.0 (13585400)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (13595304)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (13604078)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:55:16.0 (13617423)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:16.0 (13628059)|HEAP_ALLOCATE|[16]|Bytes:20
16:55:16.0 (13633299)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:55:16.0 (13657016)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x66754c57
16:55:16.0 (13670477)|STATEMENT_EXECUTE|[17]
16:55:16.0 (13691455)|HEAP_ALLOCATE|[19]|Bytes:20
16:55:16.0 (13740689)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (13763585)|HEAP_ALLOCATE|[19]|Bytes:20
16:55:16.0 (13774237)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (13777770)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (13781397)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:16.0 (13799139)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x324798a1
16:55:16.0 (13804448)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:16.0 (13823271)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x6434e79a
16:55:16.0 (13833764)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:16.0 (13844914)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x28460a60
16:55:16.0 (13849670)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:16.0 (13856780)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:55:16.0 (13860349)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:16.0 (13866252)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:55:16.0 (13898534)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (13909007)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (13925364)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (13930013)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (13975179)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (13981518)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (13994016)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x210d1f70
16:55:16.0 (14001235)|STATEMENT_EXECUTE|[20]
16:55:16.0 (14003185)|STATEMENT_EXECUTE|[21]
16:55:16.0 (14038946)|HEAP_ALLOCATE|[21]|Bytes:128
16:55:16.0 (14052050)|HEAP_ALLOCATE|[21]|Bytes:141
16:55:16.0 (14062948)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
16:55:16.0 (14073127)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (14089152)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (14093891)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (14130030)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (14135869)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (14148204)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x6d96aa62
16:55:16.0 (14154563)|STATEMENT_EXECUTE|[20]
16:55:16.0 (14155961)|STATEMENT_EXECUTE|[21]
16:55:16.0 (14183970)|HEAP_ALLOCATE|[21]|Bytes:124
16:55:16.0 (14195108)|HEAP_ALLOCATE|[21]|Bytes:137
16:55:16.0 (14202805)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
16:55:16.0 (14212262)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (14228180)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (14232910)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (14266605)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (14272535)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (14284847)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x592139a1
16:55:16.0 (14290789)|STATEMENT_EXECUTE|[20]
16:55:16.0 (14292273)|STATEMENT_EXECUTE|[21]
16:55:16.0 (14318112)|HEAP_ALLOCATE|[21]|Bytes:121
16:55:16.0 (14328801)|HEAP_ALLOCATE|[21]|Bytes:134
16:55:16.0 (14335481)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
16:55:16.0 (14344260)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (14358416)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (14362826)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (14396155)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (14401882)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (14413812)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x69f7c005
16:55:16.0 (14420109)|STATEMENT_EXECUTE|[20]
16:55:16.0 (14421411)|STATEMENT_EXECUTE|[21]
16:55:16.0 (14454184)|HEAP_ALLOCATE|[21]|Bytes:122
16:55:16.0 (14472046)|HEAP_ALLOCATE|[21]|Bytes:135
16:55:16.0 (14483318)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
16:55:16.0 (14497498)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (14513423)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (14524957)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:55:16.0 (14541927)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:16.0 (14558093)|HEAP_ALLOCATE|[16]|Bytes:20
16:55:16.0 (14567166)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:55:16.0 (14597949)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0xc9ecb15
16:55:16.0 (14612974)|STATEMENT_EXECUTE|[17]
16:55:16.0 (14634338)|HEAP_ALLOCATE|[19]|Bytes:12
16:55:16.0 (14704056)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (14733714)|HEAP_ALLOCATE|[19]|Bytes:12
16:55:16.0 (14748972)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (14754211)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (14759307)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:16.0 (14784051)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1e2d6e61
16:55:16.0 (14792857)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:16.0 (14818769)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x10216f95
16:55:16.0 (14834275)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:16.0 (14847249)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x536a523c
16:55:16.0 (14852035)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:16.0 (14859485)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:55:16.0 (14863046)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:16.0 (14869338)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:55:16.0 (14905990)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (14917507)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (14936410)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (14941734)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (14984064)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (14991484)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (15006352)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x2048b4d4
16:55:16.0 (15013457)|STATEMENT_EXECUTE|[20]
16:55:16.0 (15014861)|STATEMENT_EXECUTE|[21]
16:55:16.0 (15054410)|HEAP_ALLOCATE|[21]|Bytes:130
16:55:16.0 (15068524)|HEAP_ALLOCATE|[21]|Bytes:143
16:55:16.0 (15077163)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
16:55:16.0 (15087009)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (15103352)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (15107747)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (15145105)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (15151222)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (15165158)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x78d5df05
16:55:16.0 (15171737)|STATEMENT_EXECUTE|[20]
16:55:16.0 (15173192)|STATEMENT_EXECUTE|[21]
16:55:16.0 (15201394)|HEAP_ALLOCATE|[21]|Bytes:130
16:55:16.0 (15212929)|HEAP_ALLOCATE|[21]|Bytes:143
16:55:16.0 (15220721)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
16:55:16.0 (15229314)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (15238829)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (15246015)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:55:16.0 (15257654)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:16.0 (15268689)|HEAP_ALLOCATE|[16]|Bytes:20
16:55:16.0 (15274458)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:55:16.0 (15291558)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x5a07fdb
16:55:16.0 (15298319)|STATEMENT_EXECUTE|[17]
16:55:16.0 (15313749)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (15364947)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (15389358)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (15400227)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (15403423)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (15406497)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:16.0 (15424585)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4b67473b
16:55:16.0 (15430383)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:16.0 (15443789)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x3ecc7650
16:55:16.0 (15448774)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:16.0 (15459190)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x258afbdb
16:55:16.0 (15464969)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:16.0 (15472011)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:55:16.0 (15475878)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:16.0 (15482407)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:55:16.0 (15514509)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (15524876)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (15558579)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (15564565)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (15609833)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (15617778)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (15630846)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x28e91d8f
16:55:16.0 (15636842)|STATEMENT_EXECUTE|[20]
16:55:16.0 (15638206)|STATEMENT_EXECUTE|[21]
16:55:16.0 (15689728)|HEAP_ALLOCATE|[21]|Bytes:124
16:55:16.0 (15704195)|HEAP_ALLOCATE|[21]|Bytes:137
16:55:16.0 (15713304)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
16:55:16.0 (15723153)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (15733790)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (15741293)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:55:16.0 (15752763)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:16.0 (15762856)|HEAP_ALLOCATE|[16]|Bytes:20
16:55:16.0 (15767920)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:55:16.0 (15784117)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x611cf48
16:55:16.0 (15792498)|STATEMENT_EXECUTE|[17]
16:55:16.0 (15807958)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (15856584)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (15879669)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (15890648)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (15893894)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (15897249)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:16.0 (15915203)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2470a6e4
16:55:16.0 (15920894)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:16.0 (15934028)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x555f73ce
16:55:16.0 (15939552)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:16.0 (15950813)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x8fce1c3
16:55:16.0 (15955559)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:16.0 (15962479)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:55:16.0 (15966533)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:16.0 (15972297)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:55:16.0 (16003721)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (16014189)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (16030065)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (16034725)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (16075771)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (16082197)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (16099058)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x7f49077f
16:55:16.0 (16105315)|STATEMENT_EXECUTE|[20]
16:55:16.0 (16106827)|STATEMENT_EXECUTE|[21]
16:55:16.0 (16143582)|HEAP_ALLOCATE|[21]|Bytes:125
16:55:16.0 (16156902)|HEAP_ALLOCATE|[21]|Bytes:138
16:55:16.0 (16164811)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
16:55:16.0 (16175079)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (16185017)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (16192122)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:55:16.0 (16203294)|HEAP_ALLOCATE|[16]|Bytes:5
16:55:16.0 (16213852)|HEAP_ALLOCATE|[16]|Bytes:20
16:55:16.0 (16218971)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:55:16.0 (16239383)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x4aca3c29
16:55:16.0 (16248090)|STATEMENT_EXECUTE|[17]
16:55:16.0 (16262558)|HEAP_ALLOCATE|[19]|Bytes:12
16:55:16.0 (16310578)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (16333417)|HEAP_ALLOCATE|[19]|Bytes:12
16:55:16.0 (16343914)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (16347256)|HEAP_ALLOCATE|[19]|Bytes:8
16:55:16.0 (16350580)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:55:16.0 (16368131)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7a5a9724
16:55:16.0 (16373579)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:55:16.0 (16388912)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x5b3c490d
16:55:16.0 (16395891)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:55:16.0 (16407049)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x75d390a7
16:55:16.0 (16412464)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:55:16.0 (16419713)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:55:16.0 (16423306)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:55:16.0 (16429243)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:55:16.0 (16461218)|HEAP_ALLOCATE|[19]|Bytes:28
16:55:16.0 (16471340)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (16487890)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (16492937)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (16534398)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (16540906)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (16553772)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x1a42f256
16:55:16.0 (16560012)|STATEMENT_EXECUTE|[20]
16:55:16.0 (16561295)|STATEMENT_EXECUTE|[21]
16:55:16.0 (16598262)|HEAP_ALLOCATE|[21]|Bytes:123
16:55:16.0 (16613657)|HEAP_ALLOCATE|[21]|Bytes:136
16:55:16.0 (16622373)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
16:55:16.0 (16632233)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (16647982)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (16652307)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (16693502)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:55:16.0 (16700572)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:55:16.0 (16713040)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x4c393bec
16:55:16.0 (16719197)|STATEMENT_EXECUTE|[20]
16:55:16.0 (16721068)|STATEMENT_EXECUTE|[21]
16:55:16.0 (16750098)|HEAP_ALLOCATE|[21]|Bytes:122
16:55:16.0 (16762191)|HEAP_ALLOCATE|[21]|Bytes:135
16:55:16.0 (16768939)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
16:55:16.0 (16777740)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (16787748)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:55:16.0 (16794373)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
