42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:01:36.0 (59421414)|HEAP_ALLOCATE|[21]|Bytes:132
17:01:36.0 (59432206)|HEAP_ALLOCATE|[21]|Bytes:145
17:01:36.0 (59438977)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg9AAE, Name=John Bond, Email=bond_john@grandhotels.com, Phone=(312) 596-1000}
17:01:36.0 (59447636)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (59458600)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (59466692)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:36.0 (59477557)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:36.0 (59486807)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:36.0 (59491710)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:36.0 (59516339)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVzAAO","Name":"United Oil & Gas Cor (2 more) ...","AccountNumber":"CD355118","Contacts":[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]}|0x7c7bb60d
17:01:36.0 (59528425)|STATEMENT_EXECUTE|[17]
17:01:36.0 (59543350)|HEAP_ALLOCATE|[19]|Bytes:20
17:01:36.0 (59593739)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (59617018)|HEAP_ALLOCATE|[19]|Bytes:20
17:01:36.0 (59627539)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (59630480)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (59633963)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:36.0 (59650967)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4a673b4c
17:01:36.0 (59656963)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:36.0 (59676677)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"},{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}]|0x33386826
17:01:36.0 (59687469)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:36.0 (59698262)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xc789372
17:01:36.0 (59703074)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:36.0 (59709733)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:01:36.0 (59713030)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:36.0 (59719120)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:36.0 (59752181)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (59761662)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (59778206)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (59783310)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (59822804)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (59829071)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (59841433)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgAAAU","Name":"Stella Pavlova","Email":"spavlova@uog.com","Phone":"(212) 842-5500"}|0x72360bce
17:01:36.0 (59848181)|STATEMENT_EXECUTE|[20]
17:01:36.0 (59849586)|STATEMENT_EXECUTE|[21]
17:01:36.0 (59882564)|HEAP_ALLOCATE|[21]|Bytes:128
17:01:36.0 (59895639)|HEAP_ALLOCATE|[21]|Bytes:141
17:01:36.0 (59904480)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgAAAU, Name=Stella Pavlova, Email=spavlova@uog.com, Phone=(212) 842-5500}
17:01:36.0 (59913132)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (59928766)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (59933263)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (59968887)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (59974410)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (59987227)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgBAAU","Name":"Lauren Boyle","Email":"lboyle@uog.com","Phone":"(212) 842-5500"}|0x29f46013
17:01:36.0 (59992548)|STATEMENT_EXECUTE|[20]
17:01:36.0 (59993911)|STATEMENT_EXECUTE|[21]
17:01:36.0 (60025964)|HEAP_ALLOCATE|[21]|Bytes:124
17:01:36.0 (60039446)|HEAP_ALLOCATE|[21]|Bytes:137
17:01:36.0 (60046779)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgBAAU, Name=Lauren Boyle, Email=lboyle@uog.com, Phone=(212) 842-5500}
17:01:36.0 (60055298)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60069796)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60074272)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (60108708)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (60114456)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (60126460)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgKAAU","Name":"Avi Green","Email":"agreen@uog.com","Phone":"(212) 842-5500"}|0x512e446d
17:01:36.0 (60131706)|STATEMENT_EXECUTE|[20]
17:01:36.0 (60133443)|STATEMENT_EXECUTE|[21]
17:01:36.0 (60158037)|HEAP_ALLOCATE|[21]|Bytes:121
17:01:36.0 (60169218)|HEAP_ALLOCATE|[21]|Bytes:134
17:01:36.0 (60177345)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgKAAU, Name=Avi Green, Email=agreen@uog.com, Phone=(212) 842-5500}
17:01:36.0 (60185252)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60200387)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60205045)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (60238432)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (60243929)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (60255850)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVzAAO","Id":"0031r000023uSgFAAU","Name":"Arthur Song","Email":"asong@uog.com","Phone":"(212) 842-5500"}|0x32d287d5
17:01:36.0 (60261565)|STATEMENT_EXECUTE|[20]
17:01:36.0 (60262924)|STATEMENT_EXECUTE|[21]
17:01:36.0 (60287042)|HEAP_ALLOCATE|[21]|Bytes:122
17:01:36.0 (60298687)|HEAP_ALLOCATE|[21]|Bytes:135
17:01:36.0 (60305776)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVzAAO, Id=0031r000023uSgFAAU, Name=Arthur Song, Email=asong@uog.com, Phone=(212) 842-5500}
17:01:36.0 (60317757)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60327827)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60335024)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:36.0 (60345312)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:36.0 (60354684)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:36.0 (60359772)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:36.0 (60378803)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW0AAO","Name":"Express Logistics an (11 more) ...","AccountNumber":"CC947211","Contacts":[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]}|0x2056f4dc
17:01:36.0 (60392045)|STATEMENT_EXECUTE|[17]
17:01:36.0 (60405865)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:36.0 (60455722)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (60479118)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:36.0 (60489445)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (60493592)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (60499824)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:36.0 (60516947)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xd41fb6f
17:01:36.0 (60522618)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:36.0 (60539229)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"},{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}]|0x7e0f1cd0
17:01:36.0 (60546799)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:36.0 (60557635)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xe86226f
17:01:36.0 (60565201)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:36.0 (60572477)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:36.0 (60576000)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:36.0 (60582470)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:36.0 (60637532)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (60648056)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60680532)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60686432)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (60729668)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (60739044)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (60752809)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgCAAU","Name":"Babara Levy","Email":"b.levy@expressl&t.ne (1 more) ...","Phone":"(503) 421-7800"}|0x7078823a
17:01:36.0 (60772013)|STATEMENT_EXECUTE|[20]
17:01:36.0 (60773507)|STATEMENT_EXECUTE|[21]
17:01:36.0 (60814042)|HEAP_ALLOCATE|[21]|Bytes:130
17:01:36.0 (60828151)|HEAP_ALLOCATE|[21]|Bytes:143
17:01:36.0 (60836636)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgCAAU, Name=Babara Levy, Email=b.levy@expressl&t.net, Phone=(503) 421-7800}
17:01:36.0 (60846766)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60862650)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60867539)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (60903779)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (60909861)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (60922865)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW0AAO","Id":"0031r000023uSgDAAU","Name":"Josh Davis","Email":"j.davis@expressl&t.n (2 more) ...","Phone":"(503) 421-7800"}|0x7a0680de
17:01:36.0 (60929644)|STATEMENT_EXECUTE|[20]
17:01:36.0 (60930934)|STATEMENT_EXECUTE|[21]
17:01:36.0 (60957569)|HEAP_ALLOCATE|[21]|Bytes:130
17:01:36.0 (60969667)|HEAP_ALLOCATE|[21]|Bytes:143
17:01:36.0 (60976550)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW0AAO, Id=0031r000023uSgDAAU, Name=Josh Davis, Email=j.davis@expressl&t.net, Phone=(503) 421-7800}
17:01:36.0 (60985376)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (60995699)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (61002268)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:36.0 (61013276)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:36.0 (61027711)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:36.0 (61033396)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:36.0 (61049212)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW1AAO","Name":"University of Arizon (1 more) ...","AccountNumber":"CD736025","Contacts":[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]}|0x296a7d4b
17:01:36.0 (61056355)|STATEMENT_EXECUTE|[17]
17:01:36.0 (61070712)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (61121444)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (61145097)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (61155975)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (61159194)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (61162184)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:36.0 (61178787)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x46adc3ce
17:01:36.0 (61184307)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:36.0 (61196683)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}]|0x4435c2f7
17:01:36.0 (61202278)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:36.0 (61213139)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x425aaf3d
17:01:36.0 (61218090)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:36.0 (61225378)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:36.0 (61228885)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:36.0 (61235311)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:36.0 (61269291)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (61279024)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (61295723)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (61300133)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (61339948)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (61346644)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (61358891)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW1AAO","Id":"0031r000023uSgEAAU","Name":"Jane Grey","Email":"jane_gray@uoa.edu","Phone":"(520) 773-9050"}|0x59a8bedf
17:01:36.0 (61365004)|STATEMENT_EXECUTE|[20]
17:01:36.0 (61366470)|STATEMENT_EXECUTE|[21]
17:01:36.0 (61399012)|HEAP_ALLOCATE|[21]|Bytes:124
17:01:36.0 (61412058)|HEAP_ALLOCATE|[21]|Bytes:137
17:01:36.0 (61420199)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW1AAO, Id=0031r000023uSgEAAU, Name=Jane Grey, Email=jane_gray@uoa.edu, Phone=(520) 773-9050}
17:01:36.0 (61428803)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (61438820)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (61446245)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:36.0 (61456660)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:36.0 (61466238)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:36.0 (61471671)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:36.0 (61487750)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW2AAO","Name":"United Oil & Gas, UK","AccountNumber":"CD355119-A","Contacts":[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]}|0x36a190c3
17:01:36.0 (61494882)|STATEMENT_EXECUTE|[17]
17:01:36.0 (61508048)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (61556829)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (61578865)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (61588821)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (61592231)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (61595590)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:36.0 (61612476)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7df06843
17:01:36.0 (61617746)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:36.0 (61630502)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}]|0x55eb6780
17:01:36.0 (61635661)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:36.0 (61646040)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3fa325b0
17:01:36.0 (61650854)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:36.0 (61657981)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:36.0 (61661454)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:36.0 (61667435)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:36.0 (61700139)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (61709842)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (61726195)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (61730660)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (61770709)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (61776940)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (61789227)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW2AAO","Id":"0031r000023uSgGAAU","Name":"Ashley James","Email":"ajames@uog.com","Phone":"+44 191 4956203"}|0x7f627610
17:01:36.0 (61794736)|STATEMENT_EXECUTE|[20]
17:01:36.0 (61796167)|STATEMENT_EXECUTE|[21]
17:01:36.0 (61828350)|HEAP_ALLOCATE|[21]|Bytes:125
17:01:36.0 (61841141)|HEAP_ALLOCATE|[21]|Bytes:138
17:01:36.0 (61849604)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW2AAO, Id=0031r000023uSgGAAU, Name=Ashley James, Email=ajames@uog.com, Phone=+44 191 4956203}
17:01:36.0 (61858533)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (61868615)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (61875856)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:36.0 (61886078)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:36.0 (61895895)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:36.0 (61900985)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:36.0 (61920134)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXW3AAO","Name":"United Oil & Gas, Si (7 more) ...","AccountNumber":"CD355120-B","Contacts":[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]}|0x17cb93c4
17:01:36.0 (61929166)|STATEMENT_EXECUTE|[17]
17:01:36.0 (61941976)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:36.0 (61990246)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (62012021)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:36.0 (62027629)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (62031714)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:36.0 (62034752)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:36.0 (62050990)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2817563e
17:01:36.0 (62056974)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:36.0 (62072049)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"},{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}]|0x565b910f
17:01:36.0 (62079643)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:36.0 (62089708)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x58023b23
17:01:36.0 (62095321)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:36.0 (62104643)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:36.0 (62107988)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:36.0 (62114215)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:36.0 (62146656)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:36.0 (62156263)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (62172199)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (62176653)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (62216388)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (62222198)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (62234248)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgHAAU","Name":"Tom Ripley","Email":"tripley@uog.com","Phone":"(650) 450-8810"}|0x4bbf4294
17:01:36.0 (62239582)|STATEMENT_EXECUTE|[20]
17:01:36.0 (62241156)|STATEMENT_EXECUTE|[21]
17:01:36.0 (62273105)|HEAP_ALLOCATE|[21]|Bytes:123
17:01:36.0 (62286956)|HEAP_ALLOCATE|[21]|Bytes:136
17:01:36.0 (62294783)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgHAAU, Name=Tom Ripley, Email=tripley@uog.com, Phone=(650) 450-8810}
17:01:36.0 (62303594)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (62318866)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (62323199)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (62356984)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:36.0 (62362381)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:36.0 (62374274)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXW3AAO","Id":"0031r000023uSgIAAU","Name":"Liz D'Cruz","Email":"ldcruz@uog.com","Phone":"(650) 450-8810"}|0x5712b4d
17:01:36.0 (62379543)|STATEMENT_EXECUTE|[20]
17:01:36.0 (62380997)|STATEMENT_EXECUTE|[21]
17:01:36.0 (62406918)|HEAP_ALLOCATE|[21]|Bytes:122
17:01:36.0 (62418161)|HEAP_ALLOCATE|[21]|Bytes:135
17:01:36.0 (62426073)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXW3AAO, Id=0031r000023uSgIAAU, Name=Liz D'Cruz, Email=ldcruz@uog.com, Phone=(650) 450-8810}
17:01:36.0 (62434547)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (62445006)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:36.0 (62451544)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
